ply
format ascii 1.0
0.264761 -1.2686 2.71 
0.272439 -1.24566 2.661 
0.281051 -1.22881 2.625 
0.287872 -1.20587 2.576 
0.298077 -1.19838 2.56 
0.307042 -1.18668 2.535 
0.317156 -1.18013 2.521 
0.326356 -1.17076 2.501 
0.332936 -1.15298 2.463 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0.0767491 -1.23551 2.666 
-0.0647418 -1.24478 2.686 
-0.0518676 -1.23783 2.671 
-0.0392959 -1.23598 2.667 
-0.0268823 -1.23969 2.675 
-0.0145333 -1.25544 2.709 
-0.00186022 -1.26749 2.735 
0.0110524 -1.27908 2.76 
0.0242167 -1.29159 2.787 
0.0374199 -1.29669 2.798 
0.0508888 -1.30596 2.818 
0.064454 -1.31337 2.834 
0.0780321 -1.31847 2.845 
0.0916168 -1.32218 2.853 
0.105093 -1.32357 2.856 
0.118513 -1.32403 2.857 
0.131574 -1.32079 2.85 
0.145383 -1.32496 2.859 
0.15861 -1.32357 2.856 
0.171749 -1.32171 2.852 
0.184914 -1.32032 2.849 
0.197844 -1.31754 2.843 
0.209528 -1.30735 2.821 
0.222349 -1.30503 2.816 
0.23437 -1.29854 2.802 
0.245906 -1.2902 2.784 
0.256995 -1.28047 2.763 
0.267301 -1.26795 2.736 
0.274692 -1.24339 2.683 
0.28362 -1.22764 2.649 
0.292119 -1.21142 2.614 
0.301919 -1.20168 2.593 
0.312008 -1.19381 2.576 
0.322188 -1.18685 2.561 
0.33014 -1.17249 2.53 
0.334558 -1.147 2.475 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0.0770657 -1.22807 2.677 
-0.0652962 -1.24275 2.709 
-0.0526249 -1.24321 2.71 
-0.0399295 -1.24321 2.71 
-0.0273145 -1.24688 2.718 
-0.0146513 -1.25284 2.731 
-0.00187382 -1.26385 2.755 
0.0111205 -1.27395 2.777 
0.0244079 -1.28863 2.809 
0.0377677 -1.29551 2.824 
0.0513583 -1.30468 2.844 
0.0650681 -1.31248 2.861 
0.0787726 -1.31753 2.872 
0.0924517 -1.32074 2.879 
0.106086 -1.32257 2.883 
0.119633 -1.32303 2.884 
0.133282 -1.32441 2.887 
0.146756 -1.32395 2.886 
0.160165 -1.32303 2.884 
0.173555 -1.32211 2.882 
0.186797 -1.32028 2.878 
0.199862 -1.31753 2.872 
0.212573 -1.31294 2.862 
0.224559 -1.30468 2.844 
0.236712 -1.29826 2.83 
0.248379 -1.29 2.812 
0.259506 -1.27991 2.79 
0.270134 -1.26844 2.765 
0.27807 -1.24596 2.716 
0.287796 -1.23312 2.688 
0.297371 -1.22073 2.661 
0.307625 -1.21202 2.642 
0.318548 -1.20651 2.63 
0.328604 -1.19825 2.612 
0.333925 -1.17394 2.559 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0.0773536 -1.22007 2.687 
-0.0661398 -1.24595 2.744 
-0.0533434 -1.24732 2.747 
-0.0404599 -1.24686 2.746 
-0.0276662 -1.25004 2.753 
-0.0148283 -1.25503 2.764 
-0.00189423 -1.26457 2.785 
0.0112446 -1.27501 2.808 
0.0246251 -1.28682 2.834 
0.038102 -1.29363 2.849 
0.0518278 -1.30316 2.87 
0.0656367 -1.31043 2.886 
0.0794857 -1.31588 2.898 
0.0932866 -1.31906 2.905 
0.107006 -1.32042 2.908 
0.12067 -1.32087 2.909 
0.134437 -1.32224 2.912 
0.148027 -1.32178 2.911 
0.161609 -1.32133 2.91 
0.175181 -1.32087 2.909 
0.188614 -1.31951 2.906 
0.20181 -1.31679 2.9 
0.214653 -1.31225 2.89 
0.226849 -1.30453 2.873 
0.239054 -1.29772 2.858 
0.250764 -1.28909 2.839 
0.262111 -1.27955 2.818 
0.273065 -1.26911 2.795 
0.283804 -1.25867 2.772 
0.294434 -1.24868 2.75 
0.305082 -1.2396 2.73 
0.314727 -1.22734 2.703 
0.3263 -1.22325 2.694 
0.335649 -1.21144 2.668 
0.345799 -1.20327 2.65 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
